Language, Ratio
perlsimple-BitString, 80.1962261966451
C++-BitString, 0.376832671075125
lua-BitString, 0.117623831470402
perl-BitString, 0.197257131929744
clojure-BitVector, 19493.79923444
perl5.20-BitString, 1.00307611031967
Kotlin-BitVector, 3.30716305031205
Octave-BitVector, 65.3641461223195
Scala-BitVector, 2442.98552897436
JRuby-BitVector, 6.3738420476216
node-BitString, 4.84458294263388
C-BitString, 9.73789108998752
Java-BitSet, 46356.8511546991
Ruby-BitVector, 3.85146351401785
Python_DEAP-List, 0.51510349243506
Go-BitVector, 1.35433801732421
Scala-BitString, 1.58955479489489
clisp-BitVector, 0.455352866778587
Haskell-BitVector, 894.133126193358
julia-BitString, 1
python-BitString, 13.1379876944367
Rust-BitVector, 1.88692793689791
CSharp-BitVector, 20.0950617328312
PHP-BitString, 0.275174246060146
perl5.22-BitString, 0.986710839762844
clojure-persistentvector, 24647.3289464404
Python-BitString, 0.104277951101983
Pascal-BitVector, 4.84895272281783
perl-BitVector, 1.23189487780913
Go-BitVector, 9.84944489543519
Python_DEAP-List, 2.64144887937223
Ruby-BitVector, 32.168666866023
Java-BitSet, 3033.13992712533
node-BitString, 35.6732794473757
C-BitString, 78.2135368672222
JRuby-BitVector, 44.7123008377952
Scala-BitVector, 306.546626750832
Kotlin-BitVector, 28.1409679820641
perl5.20-BitString, 6.66577633273181
Octave-BitVector, 7.65259634940012
clojure-BitVector, 138.268462883188
perl-BitString, 0.431217973142932
lua-BitString, 1.77949338246278
C++-BitString, 3.11443241027393
Dart-BitVector, 37.5552463862905
perlsimple-BitString, 6.82560821409065
Python_DEAP_numpy-BitVector, 1.12156875822307
perl-BitVector, 1.63198551656895
Pascal-BitVector, 36.3114166259766
Python-BitString, 0.919367143236334
clojure-persistentvector, 288.70496526116
perl5.22-BitString, 6.63122904441281
PHP-BitString, 2.42146236172088
Rust-BitVector, 15.5302505099662
CSharp-BitVector, 520.191058191172
python-BitString, 14.6164750454766
julia-BitString, 1
Haskell-BitVector, 22414.4547073929
clisp-BitVector, 72.6228332519531
Scala-BitString, 13.1056568181913
PHP-BitString, 0.821393421363845
clojure-persistentvector, 1548.19741580255
perl5.22-BitString, 2.63180243917172
python-BitString, 12.8253905704098
CSharp-BitVector, 165.184037733896
Rust-BitVector, 5.45511124682457
perl-BitVector, 1.55799083907782
Python-BitString, 0.306059804938967
Pascal-BitVector, 14.1286765827852
Scala-BitString, 4.7491207407955
julia-BitString, 1
Haskell-BitVector, 6765.84512415067
clisp-BitVector, 19.5274391794592
node-BitString, 13.8363235311465
C-BitString, 28.1933377046645
Java-BitSet, 4306.40349814608
Ruby-BitVector, 10.8727356664322
Python_DEAP-List, 1.31499706769603
Go-BitVector, 3.76070260775253
lua-BitString, 0.652372311322586
perl-BitString, 0.332141969327331
Python_DEAP_numpy-BitVector, 0.516169500461501
Dart-BitVector, 13.3255385366304
C++-BitString, 1.0828231593183
perlsimple-BitString, 8.80362359828715
Scala-BitVector, 514.381153368834
JRuby-BitVector, 25.0040797087555
clojure-BitVector, 2497.46031781731
perl5.20-BitString, 2.64638512644637
Kotlin-BitVector, 9.94739211973757
Octave-BitVector, 10.0946687922058
clojure-persistentvector, 134.641731959062
perl5.22-BitString, 4.13602310250193
PHP-BitString, 1.36625230117221
CSharp-BitVector, 303.511317224562
Rust-BitVector, 8.94500139795173
python-BitString, 13.6628631411023
perl-BitVector, 1.59686365079446
Pascal-BitVector, 22.450057665507
Python-BitString, 0.516426747564105
Scala-BitString, 7.67512980117549
julia-BitString, 1
Haskell-BitVector, 14228.9097879974
clisp-BitVector, 42.9894721254389
Java-BitSet, 3304.25961372009
node-BitString, 22.4173634354273
C-BitString, 45.945633752402
Python_DEAP-List, 1.89868017389782
Go-BitVector, 5.98743848380782
Ruby-BitVector, 19.9881322923046
perl-BitString, 0.379442368551047
lua-BitString, 1.01554000397853
perlsimple-BitString, 7.62149928668393
Dart-BitVector, 21.5769119614663
C++-BitString, 1.77396020114105
Python_DEAP_numpy-BitVector, 0.771359773374519
JRuby-BitVector, 34.644328569008
Scala-BitVector, 214.197873154225
clojure-BitVector, 476.482099575808
perl5.20-BitString, 4.13191245377429
Kotlin-BitVector, 16.5457736969439
Octave-BitVector, 8.59292150030463
clisp-BitVector, 96.2532891167535
Haskell-BitVector, 26250.8970318419
julia-BitString, 1
Scala-BitString, 16.3320542238623
Python-BitString, 1.70190784383411
Pascal-BitVector, 57.7519734700521
perl-BitVector, 1.64933067935971
python-BitString, 15.2139023893709
Rust-BitVector, 27.8901813159067
CSharp-BitVector, 961.357898180869
PHP-BitString, 4.57308562201164
perl5.22-BitString, 10.5210821563781
clojure-persistentvector, 131.12789706888
perl5.20-BitString, 10.3091705587383
clojure-BitVector, 138.906262931195
Kotlin-BitVector, 44.7945288707759
Octave-BitVector, 7.31673608326884
Scala-BitVector, 104.819119182953
JRuby-BitVector, 30.1436025930507
Python_DEAP_numpy-BitVector, 1.59078816301378
Dart-BitVector, 60.5176291208761
perlsimple-BitString, 6.33678429372986
C++-BitString, 5.40136862450333
perl-BitString, 0.482678817434561
lua-BitString, 3.58917464047656
Ruby-BitVector, 47.0157422349286
Go-BitVector, 16.6884593715887
Python_DEAP-List, 3.54597370052244
node-BitString, 53.944013417062
C-BitString, 117.239085404085
Java-BitSet, 673.731514470077
Python_DEAP_numpy-BitVector, 5.17304344910759
perlsimple-BitString, 14.8115985848609
Dart-BitVector, 0.613530965972314
C++-BitString, 0.0172348808165746
perl-BitString, 0.00789396504949566
lua-BitString, 3.97819641296423
Kotlin-BitVector, 0.129690620254427
perl5.20-BitString, 10.3159836580401
clojure-BitVector, 0.0252064473829154
Octave-BitVector, 0.518936632896702
Scala-BitVector, 0.0281674581670543
JRuby-BitVector, 1.12524673789331
C-BitString, 0.244865564573288
node-BitString, 25.4241456541629
Java-BitSet, 49.340532191695
Ruby-BitVector, 0.711465489619646
Go-BitVector, 53.9383803467845
Python_DEAP-List, 0.51979267444041
Scala-BitString, 0.00767021324403005
Haskell-BitVector, 13.454585475554
clisp-BitVector, 0.118767740982503
julia-BitString, 1
python-BitString, 0.519523260523169
CSharp-BitVector, 4.73842164090346
PHP-BitString, 16.5076150220325
perl5.22-BitString, 0.0393354277386929
clojure-persistentvector, 4419.79016708987
Python-BitString, 4.74978501263875
Pascal-BitVector, 0.936900007313695
perl-BitVector, 0.0498786514812556
Scala-BitString, 0.0640652162668491
Haskell-BitVector, 0.0256928787071612
clisp-BitVector, 0.865994229649575
julia-BitString, 1
python-BitString, 2.9049960616209
CSharp-BitVector, 32.5965752734675
Rust-BitVector, 0.591029719364769
PHP-BitString, 11.6132542755728
perl5.22-BitString, 0.304572891897086
clojure-persistentvector, 992.171968202986
Python-BitString, 5.48120955131828
Pascal-BitVector, 6.4354196190834
perl-BitVector, 0.308858106127759
Python_DEAP_numpy-BitVector, 4.05147883127551
Dart-BitVector, 7.25541787843137
C++-BitString, 0.137730792255334
perlsimple-BitString, 9.7031308749149
lua-BitString, 3.95403822085007
perl-BitString, 0.0535630773380088
Octave-BitVector, 0.141078392744712
perl5.20-BitString, 10.1519052220668
Kotlin-BitVector, 1.05705023684896
clojure-BitVector, 0.304514010221831
Scala-BitVector, 0.220985941477424
JRuby-BitVector, 5.39711121919188
node-BitString, 6.56989259125959
C-BitString, 1.98456767549991
Java-BitSet, 60.4095329750738
Ruby-BitVector, 3.27459886300004
Go-BitVector, 58.9439080212897
Python_DEAP-List, 2.56322926673756
perl-BitVector, 0.130996320070408
Python-BitString, 6.99554894591546
Pascal-BitVector, 2.30568706012163
PHP-BitString, 13.0453201534705
clojure-persistentvector, 1582.58199639728
perl5.22-BitString, 0.107512100569188
python-BitString, 1.36006373213379
Rust-BitVector, 0.205067758992234
CSharp-BitVector, 12.5436147154967
julia-BitString, 1
clisp-BitVector, 0.312896352986473
Haskell-BitVector, 143.122937485926
Scala-BitString, 0.0217602081618199
Ruby-BitVector, 2.40592997063822
Python_DEAP-List, 1.36957548233116
Go-BitVector, 52.9579243785721
C-BitString, 0.667161782897607
node-BitString, 8.94362230416957
Java-BitSet, 96.1470673423105
Scala-BitVector, 0.0766690733845935
JRuby-BitVector, 3.21899896676417
perl5.20-BitString, 10.6137397307016
clojure-BitVector, 0.0718922815116283
Kotlin-BitVector, 0.359409839064722
Octave-BitVector, 0.185425720130635
lua-BitString, 4.07516285558625
perl-BitString, 0.0210350077279245
Python_DEAP_numpy-BitVector, 4.54473783306468
perlsimple-BitString, 12.1197186222442
Dart-BitVector, 2.48451951653561
C++-BitString, 0.0470794093496169
C-BitString, 1.11586514169819
node-BitString, 7.38502784535653
Java-BitSet, 117.361140297444
Ruby-BitVector, 2.94733742541188
Go-BitVector, 52.2806303791149
Python_DEAP-List, 1.90020010609186
Python_DEAP_numpy-BitVector, 4.24452596092172
C++-BitString, 0.0775777364301722
Dart-BitVector, 4.14210871862198
perlsimple-BitString, 10.2212931108135
perl-BitString, 0.0329059744540164
lua-BitString, 4.0257897807506
perl5.20-BitString, 10.9962701965389
clojure-BitVector, 0.168059824321336
Kotlin-BitVector, 0.590105908459816
Octave-BitVector, 0.151902994793592
Scala-BitVector, 0.126299388583731
JRuby-BitVector, 3.65156731137948
python-BitString, 1.99270512222499
CSharp-BitVector, 19.9006245020291
Rust-BitVector, 0.33614195215597
PHP-BitString, 11.653976376438
perl5.22-BitString, 0.176043552169827
clojure-persistentvector, 1012.43973130955
Python-BitString, 6.13070418795319
Pascal-BitVector, 3.98436579211005
perl-BitVector, 0.202155080104559
Scala-BitString, 0.0363538428140336
clisp-BitVector, 0.511268176863679
Haskell-BitVector, 277.223147723588
julia-BitString, 1
julia-BitString, 1
clisp-BitVector, 1.53801944993791
Haskell-BitVector, 0.0696747614103792
Scala-BitString, 0.12615140598911
perl-BitVector, 0.486163493869398
Python-BitString, 5.44974226530984
Pascal-BitVector, 11.4838785595364
PHP-BitString, 11.9829033604502
clojure-persistentvector, 1018.65932697587
perl5.22-BitString, 0.5869483148587
python-BitString, 4.32985371092226
CSharp-BitVector, 57.014274701332
Rust-BitVector, 1.18906390768297
Scala-BitVector, 0.426378405462914
JRuby-BitVector, 7.71168549349976
perl5.20-BitString, 10.3947407257194
Octave-BitVector, 0.141836028642282
Kotlin-BitVector, 2.12506000230338
clojure-BitVector, 0.644035258155384
perl-BitString, 0.0916308253943619
lua-BitString, 4.54285318230009
Python_DEAP_numpy-BitVector, 4.22273866577712
perlsimple-BitString, 10.2109175099612
Dart-BitVector, 14.0906485393085
C++-BitString, 0.276760719880645
Ruby-BitVector, 4.23696083449693
Go-BitVector, 73.4154119412952
Python_DEAP-List, 3.47502562136721
C-BitString, 3.98876587753807
node-BitString, 6.54831704906152
Java-BitSet, 67.2320572181246
perl-BitVector, 0.0640875502402152
Python-BitString, 8.28714895157519
Pascal-BitVector, 1.17809591548783
PHP-BitString, 15.945416618046
clojure-persistentvector, 489.600210073685
perl5.22-BitString, 0.0506620264050079
python-BitString, 0.667737886721316
Rust-BitVector, 0.0962167746552332
CSharp-BitVector, 6.17019172185508
julia-BitString, 1
Haskell-BitVector, 25.6693239695808
clisp-BitVector, 0.153230452368642
Scala-BitString, 0.0101283794976144
Ruby-BitVector, 1.13577449216367
Python_DEAP-List, 0.675937973717107
Go-BitVector, 55.0717870994597
node-BitString, 16.7911979951002
C-BitString, 0.312742559315627
Java-BitSet, 56.6527709887704
Scala-BitVector, 0.0364256612049512
JRuby-BitVector, 1.48594741058523
perl5.20-BitString, 11.0630000825564
clojure-BitVector, 0.0334344396494447
Kotlin-BitVector, 0.168092024387051
Octave-BitVector, 0.339942190455639
perl-BitString, 0.0101395358712582
lua-BitString, 4.20009907750361
Python_DEAP_numpy-BitVector, 5.31822438804196
Dart-BitVector, 0.818461666791579
C++-BitString, 0.022390419571464
perlsimple-BitString, 14.5906330726937
Ruby-BitVector, 0.571410657254287
Go-BitVector, 40.4713866787765
Python_DEAP-List, 0.435277020047761
C-BitString, 0.203895777567128
node-BitString, 40.1669130446545
Java-BitSet, 43.5541166732594
perl5.20-BitString, 9.58897464152376
clojure-BitVector, 0.0206968241020343
Octave-BitVector, 0.838692987726434
Scala-BitVector, 0.0233577833470174
JRuby-BitVector, 0.889859262907462
Python_DEAP_numpy-BitVector, 4.71018486495344
C++-BitString, 0.0144322696974614
perlsimple-BitString, 14.9813955408366
perl-BitString, 0.00658261745365105
lua-BitString, 3.48906676615032
Python-BitString, 1.23010788392147
perl-BitVector, 0.0421225811443069
python-BitString, 0.426339009696512
CSharp-BitVector, 3.91227444196138
PHP-BitString, 15.9219092435168
clojure-persistentvector, 6305.31011416773
perl5.22-BitString, 0.0324189547349289
Haskell-BitVector, 6.9815828776987
clisp-BitVector, 0.0993348028733566
julia-BitString, 1
Scala-BitString, 0.00633802214656385
Python_DEAP_numpy-BitVector, 5.03746994454922
Dart-BitVector, 1.45830314684738
perlsimple-BitString, 13.4717782383061
C++-BitString, 0.0309962138126999
lua-BitString, 4.11206487925072
perl-BitString, 0.0139242465380492
clojure-BitVector, 0.0461279842091649
perl5.20-BitString, 11.0880672962463
Kotlin-BitVector, 0.233450386323538
Octave-BitVector, 0.240145799680068
Scala-BitVector, 0.0500575238856732
JRuby-BitVector, 2.34591178014024
node-BitString, 11.6008271710225
C-BitString, 0.430191424724999
Java-BitSet, 59.5256187503127
Ruby-BitVector, 1.653699565567
Python_DEAP-List, 0.923085523990173
Go-BitVector, 53.6972822632344
Scala-BitString, 0.0142109993344074
clisp-BitVector, 0.201632974423949
Haskell-BitVector, 63.1162481435008
julia-BitString, 1
python-BitString, 0.927401599534306
Rust-BitVector, 0.133196957371645
CSharp-BitVector, 8.40008965890812
PHP-BitString, 14.7775331587524
perl5.22-BitString, 0.0696512458647977
clojure-persistentvector, 1739.83815640627
Python-BitString, 4.69340936067477
Pascal-BitVector, 1.64358121854765
perl-BitVector, 0.0869586200497112
Go-BitVector, 69.9137247919441
Python_DEAP-List, 5.66152877771712
Ruby-BitVector, 5.86263136428041
Java-BitSet, 151.848223235385
node-BitString, 6.50470206603185
C-BitString, 30.7943450035348
JRuby-BitVector, 9.71580937404995
Scala-BitVector, 2.69866203228396
Kotlin-BitVector, 15.8494198457364
perl5.20-BitString, 11.1370242679639
Octave-BitVector, 0.142929549960894
clojure-BitVector, 5.22310757922529
perl-BitString, 0.242868500675808
lua-BitString, 6.67517703858904
C++-BitString, 2.01421199987271
Dart-BitVector, 63.730571529285
perlsimple-BitString, 10.9822470216666
Python_DEAP_numpy-BitVector, 4.27095793680328
perl-BitVector, 0.919158987379125
Pascal-BitVector, 34.0852340062459
Python-BitString, 5.44942322037559
clojure-persistentvector, 162.603013829848
perl5.22-BitString, 3.73480874165834
PHP-BitString, 12.1811300927306
Rust-BitVector, 8.74687255956513
CSharp-BitVector, 146.904337234384
python-BitString, 8.23222036314246
julia-BitString, 1
Haskell-BitVector, 0.78350375615457
clisp-BitVector, 4.7783038326513
Scala-BitString, 0.942680898095286
PHP-BitString, 11.9674272965895
clojure-persistentvector, 653.72721689229
perl5.22-BitString, 1.11128003858488
python-BitString, 5.41552827667289
CSharp-BitVector, 83.7670709418215
Rust-BitVector, 2.30342374740101
perl-BitVector, 0.657862495298162
Python-BitString, 5.4911479296461
Pascal-BitVector, 20.2838611602783
Scala-BitString, 0.251340985767238
julia-BitString, 1
Haskell-BitVector, 0.168789204276097
clisp-BitVector, 2.48576729905372
node-BitString, 6.46331838108071
C-BitString, 7.81320486894893
Java-BitSet, 90.5818811966925
Ruby-BitVector, 4.95521600303735
Python_DEAP-List, 4.2971004669725
Go-BitVector, 74.9791301987216
lua-BitString, 5.18040126683139
perl-BitString, 0.140247130634129
Python_DEAP_numpy-BitVector, 4.20488510499397
Dart-BitVector, 24.527632059153
C++-BitString, 0.530039279207453
perlsimple-BitString, 10.462501630085
Scala-BitVector, 0.796229180709883
JRuby-BitVector, 8.80778446395224
clojure-BitVector, 1.34302047400382
perl5.20-BitString, 10.4970456339352
Kotlin-BitVector, 4.20029183578078
Octave-BitVector, 0.140482852928727
clojure-persistentvector, 67.7177157827894
perl5.22-BitString, 2.08020227347815
PHP-BitString, 12.0813066893424
CSharp-BitVector, 124.804472075298
Rust-BitVector, 4.4988656453656
python-BitString, 6.87170217960079
perl-BitVector, 0.803138501525258
Pascal-BitVector, 25.4051983356476
Python-BitString, 5.4845074582993
Scala-BitString, 0.486541319295871
julia-BitString, 1
Haskell-BitVector, 0.367819728993286
clisp-BitVector, 3.64232234202833
Java-BitSet, 144.334473488072
node-BitString, 6.44725832020948
C-BitString, 15.5609514344369
Python_DEAP-List, 4.98060575213766
Go-BitVector, 75.0844145142983
Ruby-BitVector, 5.43995413207972
perl-BitString, 0.190839571770368
lua-BitString, 5.37442978932899
perlsimple-BitString, 10.883782983923
Dart-BitVector, 39.8013447213655
C++-BitString, 1.04342676399138
Python_DEAP_numpy-BitVector, 4.29205302061497
JRuby-BitVector, 9.05291759108572
Scala-BitVector, 1.4095459806502
clojure-BitVector, 2.78111522404279
perl5.20-BitString, 10.9659965406544
Kotlin-BitVector, 8.32165469289021
Octave-BitVector, 0.141694686090005
clisp-BitVector, 5.48838662064594
Haskell-BitVector, 1.39906476912836
julia-BitString, 1
Scala-BitString, 1.3567079427811
Python-BitString, 5.26129319377131
Pascal-BitVector, 33.6621046066284
perl-BitVector, 0.96135142270625
python-BitString, 8.86778308920664
Rust-BitVector, 16.2564522828078
CSharp-BitVector, 166.831285633855
PHP-BitString, 11.8824372659308
perl5.22-BitString, 6.13246174707061
clojure-persistentvector, 76.4309983323563
perl5.20-BitString, 11.1514387106621
clojure-BitVector, 5.17348396222319
Kotlin-BitVector, 26.1095513460613
Octave-BitVector, 0.139745650339006
Scala-BitVector, 3.6576513920512
JRuby-BitVector, 3.34244050558998
Python_DEAP_numpy-BitVector, 4.22314235256247
Dart-BitVector, 63.1954404379757
perlsimple-BitString, 10.8567588526705
C++-BitString, 3.61815462792036
perl-BitString, 0.281340772749722
lua-BitString, 7.29290497861555
Ruby-BitVector, 6.2553288653631
Go-BitVector, 65.0172163296743
Python_DEAP-List, 6.06961857313892
node-BitString, 6.27998606573797
C-BitString, 43.8422826343168
Java-BitSet, 52.014634379444
